Okay, so a bench test that was overdue (plant capture - with props - for sim data) I got the logs from the run: 0.000061 INFO  motor-test build: [1788874326-55fc4d5]
PLANT CAPTURE — PROPS ON, AIRCRAFT SECURED. All four motors, 3800 ms profile to 25% in 5s
plant capture: 3800 ms profile, 500 Hz sampling, 1964 sample buffer
plant capture done: 1900 samples (1894 with telemetry), 0 dropped. Dumping.
PLANT_HEADER,tag,t_ms,cmd0,cmd1,cmd2,cmd3,per0,per1,per2,per3,gx,gy,gz
PLANT,362,800,800,800,800,3144,3240,3224,3192,0,0,0
PLANT,364,800,800,800,800,3064,3256,3104,3224,0,0,0
PLANT,366,800,800,800,800,3088,3216,3120,3216,0,0,0
PLANT,368,800,800,800,800,3056,3208,3152,3192,0,0,0
PLANT,370,800,800,800,800,3152,3288,3232,3184,0,0,0
PLANT,372,800,800,800,800,3056,3288,3120,3200,0,0,0
PLANT,374,800,800,800,800,3112,3184,3128,3232,0,0,0
PLANT,376,800,800,800,800,3064,3224,3144,3192,0,0,0
PLANT,378,800,800,800,800,3144,3224,3128,3192,0,0,0
PLANT,380,800,800,800,800,3176,3224,3248,3208,0,0,0
PLANT,382,800,800,800,800,3096,3200,3120,3192,0,0,0
PLANT,384,800,800,800,800,3072,3208,3144,3200,0,0,0
PLANT,386,800,800,800,800,3104,3224,3104,3200,0,0,0
PLANT,388,800,800,800,800,3152,3200,3264,3192,0,0,0
PLANT,390,800,800,800,800,3128,3224,3120,3224,0,0,0
PLANT,392,800,800,800,800,3040,3240,3168,3208,0,0,0
PLANT,394,800,800,800,800,3096,3224,3152,3184,0,0,0
PLANT,396,800,800,800,800,3048,3264,3224,3224,0,0,0
PLANT,398,800,800,800,800,3144,3208,3216,3224,0,0,0
PLANT,400,800,800,800,800,3120,3208,3160,3208,0,0,0
PLANT,402,800,800,800,800,3072,3160,3144,3208,0,0,0
PLANT,404,800,800,800,800,3120,3288,3080,3216,0,0,0
PLANT,406,800,800,800,800,3136,3240,3272,3216,0,0,0
PLANT,408,800,800,800,800,3144,3224,3136,3232,0,0,0
PLANT,410,800,800,800,800,3072,3208,3152,3216,0,0,0
PLANT,412,800,800,800,800,3112,3256,3096,3216,0,0,0
PLANT,414,800,800,800,800,3048,3232,3272,3208,0,0,0
PLANT,416,800,800,800,800,3152,3216,3216,3224,0,0,0
PLANT,418,800,800,800,800,3136,3216,3152,3208,0,0,0
PLANT,420,800,800,800,800,3112,3256,3152,3192,0,0,0
PLANT,422,800,800,800,800,3072,3256,3096,3208,0,0,0
PLANT,424,800,800,800,800,3128,3216,3208,3224,0,0,0
PLANT,426,800,800,800,800,3176,3240,3160,3208,0,0,0
PLANT,428,800,800,800,800,3080,3256,3104,3208,0,0,0
PLANT,430,800,800,800,800,3048,3312,3080,3216,0,0,0
PLANT,432,800,800,800,800,3104,3200,3224,3216,0,0,0
PLANT,434,800,800,800,800,3152,3240,3152,3200,0,0,0
PLANT,436,800,800,800,800,3128,3248,3096,3208,0,0,0
PLANT,438,800,800,800,800,3056,3232,3096,3216,0,0,0
PLANT,440,800,800,800,800,3080,3224,3240,3208,0,0,0
PLANT,442,800,800,800,800,3128,3200,3224,3256,0,0,0
PLANT,444,800,800,800,800,3128,3216,3160,3200,0,0,0
PLANT,446,800,800,800,800,3104,3232,3104,3192,0,0,0
PLANT,448,800,800,800,800,3096,3216,3096,3208,0,0,0
PLANT,450,800,800,800,800,3112,3192,3224,3224,0,0,0
PLANT,452,800,800,800,800,3056,3216,3152,3208,0,0,0
PLANT,454,800,800,800,800,3152,3232,3104,3176,0,0,0
PLANT,456,800,800,800,800,3048,3240,3136,3216,0,0,0
PLANT,458,800,800,800,800,3112,3208,3240,3216,0,0,0
PLANT,460,800,800,800,800,3064,3224,3216,3192,0,0,0
