11.419799 INFO  PLANT_RUN,1,10
13.682220 INFO  PLANT,1942,800,800,800,800,3176,3144,3104,3168,0,0,0
13.684570 INFO  PLANT,1944,800,800,800,800,3080,3184,3144,3208,0,0,0
13.686920 INFO  PLANT,1946,800,800,800,800,3120,3184,3240,3128,0,0,0
13.689270 INFO  PLANT,1948,800,800,800,800,3072,3232,3160,3184,0,0,0
13.691619 INFO  PLANT,1950,800,800,800,800,3160,3224,3136,3184,0,0,0
13.693969 INFO  PLANT,1952,800,800,800,800,3168,3192,3112,3192,0,0,0
13.696289 INFO  PLANT,1954,800,800,800,800,3088,3192,3240,3200,0,0,0
13.698638 INFO  PLANT,1956,800,800,800,800,3128,3232,3160,3144,0,0,0
13.700988 INFO  PLANT,1958,800,800,800,800,3072,3232,3176,3136,0,0,0
13.703338 INFO  PLANT,1960,800,800,800,800,3168,3200,3152,3176,0,0,0
13.705688 INFO  PLANT,1962,800,800,800,800,3136,3192,3264,3200,0,0,0
13.708007 INFO  PLANT,1964,800,800,800,800,3088,3280,3288,3176,0,0,0
13.710357 INFO  PLANT,1966,800,800,800,800,3128,3256,3136,3176,0,0,0
13.712707 INFO  PLANT,1968,800,800,800,800,3096,3240,3136,3176,0,0,0
13.715057 INFO  PLANT,1970,800,800,800,800,3152,3200,3168,3224,0,0,0
13.717407 INFO  PLANT,1972,800,800,800,800,3120,3264,3224,3152,0,0,0
13.719757 INFO  PLANT,1974,800,800,800,800,3080,3216,3112,3160,0,0,0
13.722076 INFO  PLANT,1976,800,800,800,800,3120,3232,3160,3152,0,0,0
13.724426 INFO  PLANT,1978,800,800,800,800,3192,3216,3096,3192,0,0,0
13.726776 INFO  PLANT,1980,800,800,800,800,3136,3200,3296,3208,0,0,0
13.729125 INFO  PLANT,1982,800,800,800,800,3136,3248,3128,3200,0,0,0
13.731475 INFO  PLANT,1984,800,800,800,800,3136,3248,3176,3176,0,0,0
